Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .)
    COMMA           reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .)
    RPAREN          reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! PLUS            [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! EQ              [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! NEQ             [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! LT              [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! GT              [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! LE              [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! GE              [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! AND             [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]
  ! OR              [ reduce using rule 47 (assignment_expression -> ID SUB_ASSIGN expression .) ]


state 93

    (48) assignment_expression -> ID MUL_ASSIGN expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .)
    COMMA           reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .)
    RPAREN          reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! PLUS            [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! EQ              [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! NEQ             [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! LT              [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! GT              [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! LE              [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! GE              [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! AND             [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]
  ! OR              [ reduce using rule 48 (assignment_expression -> ID MUL_ASSIGN expression .) ]


state 94

    (49) assignment_expression -> ID DIV_ASSIGN expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .)
    COMMA           reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .)
    RPAREN          reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! PLUS            [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! EQ              [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! NEQ             [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! LT              [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! GT              [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! LE              [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! GE              [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! AND             [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]
  ! OR              [ reduce using rule 49 (assignment_expression -> ID DIV_ASSIGN expression .) ]


state 95

    (74) function_call -> ID LPAREN argument_list . RPAREN
    (76) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 123


state 96

    (75) function_call -> ID LPAREN RPAREN .

    PLUS            reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    POWER           reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 75 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 75 (function_call -> ID LPAREN RPAREN .)


state 97

    (77) argument_list -> expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RPAREN          reduce using rule 77 (argument_list -> expression .)
    COMMA           reduce using rule 77 (argument_list -> expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 98

    (50) binary_expression -> expression PLUS expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    PLUS            reduce using rule 50 (binary_expression -> expression PLUS expression .)
    MINUS           reduce using rule 50 (binary_expression -> expression PLUS expression .)
    EQ              reduce using rule 50 (binary_expression -> expression PLUS expression .)
    NEQ             reduce using rule 50 (binary_expression -> expression PLUS expression .)
    LT              reduce using rule 50 (binary_expression -> expression PLUS expression .)
    GT              reduce using rule 50 (binary_expression -> expression PLUS expression .)
    LE              reduce using rule 50 (binary_expression -> expression PLUS expression .)
    GE              reduce using rule 50 (binary_expression -> expression PLUS expression .)
    AND             reduce using rule 50 (binary_expression -> expression PLUS expression .)
    OR              reduce using rule 50 (binary_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 50 (binary_expression -> expression PLUS expression .)
    COMMA           reduce using rule 50 (binary_expression -> expression PLUS expression .)
    RPAREN          reduce using rule 50 (binary_expression -> expression PLUS expression .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57

  ! TIMES           [ reduce using rule 50 (binary_expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (binary_expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 50 (binary_expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 50 (binary_expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 99

    (51) binary_expression -> expression MINUS expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    PLUS            reduce using rule 51 (binary_expression -> expression MINUS expression .)
    MINUS           reduce using rule 51 (binary_expression -> expression MINUS expression .)
    EQ              reduce using rule 51 (binary_expression -> expression MINUS expression .)
    NEQ             reduce using rule 51 (binary_expression -> expression MINUS expression .)
    LT              reduce using rule 51 (binary_expression -> expression MINUS expression .)
    GT              reduce using rule 51 (binary_expression -> expression MINUS expression .)
    LE              reduce using rule 51 (binary_expression -> expression MINUS expression .)
    GE              reduce using rule 51 (binary_expression -> expression MINUS expression .)
    AND             reduce using rule 51 (binary_expression -> expression MINUS expression .)
    OR              reduce using rule 51 (binary_expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 51 (binary_expression -> expression MINUS expression .)
    COMMA           reduce using rule 51 (binary_expression -> expression MINUS expression .)
    RPAREN          reduce using rule 51 (binary_expression -> expression MINUS expression .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57

  ! TIMES           [ reduce using rule 51 (binary_expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (binary_expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 51 (binary_expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 51 (binary_expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 100

    (52) binary_expression -> expression TIMES expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    PLUS            reduce using rule 52 (binary_expression -> expression TIMES expression .)
    MINUS           reduce using rule 52 (binary_expression -> expression TIMES expression .)
    TIMES           reduce using rule 52 (binary_expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 52 (binary_expression -> expression TIMES expression .)
    MOD             reduce using rule 52 (binary_expression -> expression TIMES expression .)
    EQ              reduce using rule 52 (binary_expression -> expression TIMES expression .)
    NEQ             reduce using rule 52 (binary_expression -> expression TIMES expression .)
    LT              reduce using rule 52 (binary_expression -> expression TIMES expression .)
    GT              reduce using rule 52 (binary_expression -> expression TIMES expression .)
    LE              reduce using rule 52 (binary_expression -> expression TIMES expression .)
    GE              reduce using rule 52 (binary_expression -> expression TIMES expression .)
    AND             reduce using rule 52 (binary_expression -> expression TIMES expression .)
    OR              reduce using rule 52 (binary_expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 52 (binary_expression -> expression TIMES expression .)
    COMMA           reduce using rule 52 (binary_expression -> expression TIMES expression .)
    RPAREN          reduce using rule 52 (binary_expression -> expression TIMES expression .)
    POWER           shift and go to state 57

  ! POWER           [ reduce using rule 52 (binary_expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 101

    (53) binary_expression -> expression DIVIDE expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    PLUS            reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    MOD             reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    EQ              reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    LT              reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    GT              reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    LE              reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    GE              reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    AND             reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    OR              reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 53 (binary_expression -> expression DIVIDE expression .)
    POWER           shift and go to state 57

  ! POWER           [ reduce using rule 53 (binary_expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 102

    (54) binary_expression -> expression MOD expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    PLUS            reduce using rule 54 (binary_expression -> expression MOD expression .)
    MINUS           reduce using rule 54 (binary_expression -> expression MOD expression .)
    TIMES           reduce using rule 54 (binary_expression -> expression MOD expression .)
    DIVIDE          reduce using rule 54 (binary_expression -> expression MOD expression .)
    MOD             reduce using rule 54 (binary_expression -> expression MOD expression .)
    EQ              reduce using rule 54 (binary_expression -> expression MOD expression .)
    NEQ             reduce using rule 54 (binary_expression -> expression MOD expression .)
    LT              reduce using rule 54 (binary_expression -> expression MOD expression .)
    GT              reduce using rule 54 (binary_expression -> expression MOD expression .)
    LE              reduce using rule 54 (binary_expression -> expression MOD expression .)
    GE              reduce using rule 54 (binary_expression -> expression MOD expression .)
    AND             reduce using rule 54 (binary_expression -> expression MOD expression .)
    OR              reduce using rule 54 (binary_expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 54 (binary_expression -> expression MOD expression .)
    COMMA           reduce using rule 54 (binary_expression -> expression MOD expression .)
    RPAREN          reduce using rule 54 (binary_expression -> expression MOD expression .)
    POWER           shift and go to state 57

  ! POWER           [ reduce using rule 54 (binary_expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 103

    (55) binary_expression -> expression POWER expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    PLUS            reduce using rule 55 (binary_expression -> expression POWER expression .)
    MINUS           reduce using rule 55 (binary_expression -> expression POWER expression .)
    TIMES           reduce using rule 55 (binary_expression -> expression POWER expression .)
    DIVIDE          reduce using rule 55 (binary_expression -> expression POWER expression .)
    MOD             reduce using rule 55 (binary_expression -> expression POWER expression .)
    EQ              reduce using rule 55 (binary_expression -> expression POWER expression .)
    NEQ             reduce using rule 55 (binary_expression -> expression POWER expression .)
    LT              reduce using rule 55 (binary_expression -> expression POWER expression .)
    GT              reduce using rule 55 (binary_expression -> expression POWER expression .)
    LE              reduce using rule 55 (binary_expression -> expression POWER expression .)
    GE              reduce using rule 55 (binary_expression -> expression POWER expression .)
    AND             reduce using rule 55 (binary_expression -> expression POWER expression .)
    OR              reduce using rule 55 (binary_expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 55 (binary_expression -> expression POWER expression .)
    COMMA           reduce using rule 55 (binary_expression -> expression POWER expression .)
    RPAREN          reduce using rule 55 (binary_expression -> expression POWER expression .)
    POWER           shift and go to state 57

  ! POWER           [ reduce using rule 55 (binary_expression -> expression POWER expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 104

    (56) binary_expression -> expression EQ expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    EQ              reduce using rule 56 (binary_expression -> expression EQ expression .)
    NEQ             reduce using rule 56 (binary_expression -> expression EQ expression .)
    AND             reduce using rule 56 (binary_expression -> expression EQ expression .)
    OR              reduce using rule 56 (binary_expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 56 (binary_expression -> expression EQ expression .)
    COMMA           reduce using rule 56 (binary_expression -> expression EQ expression .)
    RPAREN          reduce using rule 56 (binary_expression -> expression EQ expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

  ! PLUS            [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
